Kód,Územná jednotka,Spolu,bez ukončeného vzdelania – osoby vo veku 0-14 rokov (abs.),bez ukončeného vzdelania – osoby vo veku 0-14 rokov (%),základné vzdelanie (abs.),základné vzdelanie (%),stredné odborné (učňovské) vzdelanie (bez maturity) (abs.),stredné odborné (učňovské) vzdelanie (bez maturity) (%),úplné stredné vzdelanie (s maturitou) (abs.),úplné stredné vzdelanie (s maturitou) (%),vyššie odborné vzdelanie (abs.),vyššie odborné vzdelanie (%),vysokoškolské vzdelanie (abs.),vysokoškolské vzdelanie (%),bez školského vzdelania – osoby vo veku 15 rokov a viac (abs.),bez školského vzdelania – osoby vo veku 15 rokov a viac (%),nezistené (abs.),nezistené (%)
SK041D528731,Holčíkovce,419,37,8.83,61,14.56,122,29.12,112,26.73,20,4.77,60,14.32,0,0,7,1.67
SK041D528749,Jasenovce,213,14,6.57,41,19.25,52,24.41,58,27.23,15,7.04,20,9.39,4,1.88,9,4.23
SK041D528757,Jastrabie nad Topľou,487,86,17.66,126,25.87,111,22.79,92,18.89,20,4.11,40,8.21,0,0,12,2.46
SK041D528765,Juskova Voľa,296,18,6.08,60,20.27,74,25,81,27.36,9,3.04,51,17.23,1,0.34,2,0.68
SK041D528773,Kamenná Poruba (Okres Vranov nad Topľou),1548,432,27.91,653,42.18,183,11.82,136,8.79,16,1.03,71,4.59,17,1.1,40,2.58
SK041D528781,Kladzany,536,57,10.63,55,10.26,103,19.22,188,35.07,26,4.85,97,18.1,1,0.19,9,1.68
SK041D528790,Komárany,505,71,14.06,71,14.06,93,18.42,147,29.11,17,3.37,102,20.2,2,0.4,2,0.4
SK041D528811,Kučín (Okres Vranov nad Topľou),556,94,16.91,236,42.45,99,17.81,83,14.93,4,0.72,27,4.86,0,0,13,2.34
SK041D528820,Kvakovce,412,28,6.8,64,15.53,119,28.88,102,24.76,17,4.13,59,14.32,1,0.24,22,5.34
SK041D528838,Majerovce,449,42,9.35,83,18.49,100,22.27,131,29.18,26,5.79,59,13.14,0,0,8,1.78
SK041D528846,Malá Domaša,639,135,21.13,169,26.45,105,16.43,138,21.6,23,3.6,64,10.02,2,0.31,3,0.47
SK041D528854,Matiaška,290,38,13.1,60,20.69,69,23.79,64,22.07,18,6.21,39,13.45,1,0.34,1,0.34
SK041D528862,Medzianky,299,31,10.37,44,14.72,69,23.08,97,32.44,13,4.35,40,13.38,0,0,5,1.67
SK041D528871,Merník,614,71,11.56,104,16.94,181,29.48,144,23.45,29,4.72,73,11.89,2,0.33,10,1.63
SK041D528889,Michalok,276,13,4.71,55,19.93,102,36.96,53,19.2,14,5.07,31,11.23,1,0.36,7,2.54
SK041D528901,Nižný Hrabovec,1625,184,11.32,380,23.38,335,20.62,372,22.89,65,4,179,11.02,4,0.25,106,6.52
SK041D528919,Nižný Hrušov,1508,129,8.55,240,15.92,345,22.88,465,30.84,61,4.05,208,13.79,6,0.4,54,3.58
SK041D528927,Nižný Kručov,387,35,9.04,63,16.28,84,21.71,124,32.04,16,4.13,58,14.99,3,0.78,4,1.03
SK041D528935,Nová Kelča,330,27,8.18,62,18.79,84,25.45,90,27.27,14,4.24,46,13.94,0,0,7,2.12
SK041D528943,Ondavské Matiašovce,805,115,14.29,281,34.91,159,19.75,155,19.25,9,1.12,65,8.07,3,0.37,18,2.24
SK041D528960,Pavlovce (Okres Vranov nad Topľou),797,109,13.68,139,17.44,213,26.73,190,23.84,21,2.63,100,12.55,2,0.25,23,2.89
SK041D528978,Petkovce,135,14,10.37,29,21.48,28,20.74,41,30.37,8,5.93,15,11.11,0,0,0,0
SK041D528986,Petrovce (Okres Vranov nad Topľou),450,47,10.44,78,17.33,133,29.56,120,26.67,18,4,51,11.33,2,0.44,1,0.22
SK041D528994,Piskorovce,117,10,8.55,27,23.08,37,31.62,22,18.8,2,1.71,18,15.38,0,0,1,0.85
SK041D529001,Poša,941,182,19.34,330,35.07,134,14.24,170,18.07,20,2.13,84,8.93,0,0,21,2.23
SK041D529028,Prosačov,211,42,19.91,98,46.45,37,17.54,15,7.11,5,2.37,8,3.79,1,0.47,5,2.37
SK041D529036,Radvanovce,218,22,10.09,32,14.68,54,24.77,66,30.28,14,6.42,24,11.01,0,0,6,2.75
SK041D529044,Rafajovce,165,15,9.09,53,32.12,39,23.64,38,23.03,8,4.85,10,6.06,1,0.61,1,0.61
SK041D529052,Remeniny,273,20,7.33,42,15.38,73,26.74,87,31.87,13,4.76,34,12.45,1,0.37,3,1.1
SK041D529079,Rudlov,687,121,17.61,144,20.96,158,23,142,20.67,23,3.35,68,9.9,22,3.2,9,1.31
SK041D529109,Ruská Voľa,86,19,22.09,40,46.51,13,15.12,7,8.14,4,4.65,3,3.49,0,0,0,0
SK041D529117,Vyšný Kazimír,188,17,9.04,26,13.83,49,26.06,66,35.11,10,5.32,17,9.04,0,0,3,1.6
SK041D529125,Sačurov,2478,589,23.77,741,29.9,384,15.5,451,18.2,67,2.7,154,6.21,5,0.2,87,3.51
SK041D529133,Sečovská Polianka,2701,308,11.4,584,21.62,672,24.88,659,24.4,101,3.74,324,12,4,0.15,49,1.81
SK041D529141,Sedliská,1477,248,16.79,345,23.36,309,20.92,336,22.75,56,3.79,167,11.31,2,0.14,14,0.95
SK041D529150,Skrabské,775,116,14.97,269,34.71,170,21.94,142,18.32,15,1.94,56,7.23,1,0.13,6,0.77
SK041D529168,Slovenská Kajňa,727,56,7.7,119,16.37,158,21.73,227,31.22,43,5.91,94,12.93,2,0.28,28,3.85
SK041D529176,Soľ,2629,446,16.96,865,32.9,557,21.19,418,15.9,49,1.86,226,8.6,12,0.46,56,2.13
SK041D529184,Štefanovce (Okres Vranov nad Topľou),107,9,8.41,26,24.3,27,25.23,31,28.97,3,2.8,5,4.67,0,0,6,5.61
SK041D529192,Tovarné,992,101,10.18,152,15.32,228,22.98,305,30.75,52,5.24,129,13,13,1.31,12,1.21
SK041D529206,Tovarnianska Polianka,110,11,10,16,14.55,32,29.09,36,32.73,5,4.55,9,8.18,0,0,1,0.91
SK041D529214,Vavrinec,55,6,10.91,8,14.55,19,34.55,11,20,3,5.45,3,5.45,0,0,5,9.09
SK041D529222,Vechec,2837,616,21.71,1125,39.65,443,15.62,361,12.72,62,2.19,187,6.59,9,0.32,34,1.2
SK041D529231,Vlača,226,18,7.96,47,20.8,59,26.11,58,25.66,7,3.1,31,13.72,1,0.44,5,2.21
SK041D529257,Vyšný Žipov,1142,115,10.07,244,21.37,306,26.8,277,24.26,40,3.5,133,11.65,4,0.35,23,2.01
SK041D529265,Zámutov,3290,616,18.72,1282,38.97,614,18.66,462,14.04,69,2.1,194,5.9,14,0.43,39,1.19
SK041D529281,Zlatník,76,11,14.47,12,15.79,24,31.58,15,19.74,3,3.95,11,14.47,0,0,0,0
SK041D529290,Žalobín,819,110,13.43,310,37.85,166,20.27,141,17.22,23,2.81,61,7.45,3,0.37,5,0.61
SK041D544051,Vranov nad Topľou,21248,2240,10.54,3161,14.88,3667,17.26,5722,26.93,960,4.52,4093,19.26,63,0.3,1342,6.32
SK041D544060,Babie,230,16,6.96,41,17.83,68,29.57,51,22.17,11,4.78,35,15.22,0,0,8,3.48
SK041D544078,Banské,1906,393,20.62,777,40.77,296,15.53,241,12.64,39,2.05,117,6.14,7,0.37,36,1.89
SK041D544086,Benkovce,557,74,13.29,118,21.18,102,18.31,159,28.55,26,4.67,74,13.29,1,0.18,3,0.54
SK041D544094,Bystré,2745,300,10.93,577,21.02,690,25.14,675,24.59,113,4.12,327,11.91,5,0.18,58,2.11
SK041D544108,Cabov,383,37,9.66,66,17.23,115,30.03,118,30.81,9,2.35,36,9.4,0,0,2,0.52
SK041D544116,Čaklov,2687,448,16.67,946,35.21,480,17.86,491,18.27,64,2.38,215,8,14,0.52,29,1.08
SK041D544124,Čičava,1288,289,22.44,584,45.34,166,12.89,142,11.02,12,0.93,59,4.58,2,0.16,34,2.64
SK041D544132,Čierne nad Topľou,719,74,10.29,84,11.68,190,26.43,179,24.9,36,5.01,145,20.17,1,0.14,10,1.39
SK041D544141,Ďapalovce,433,38,8.78,100,23.09,106,24.48,106,24.48,20,4.62,58,13.39,1,0.23,4,0.92
SK041D544159,Davidov,781,87,11.14,124,15.88,221,28.3,201,25.74,33,4.23,104,13.32,1,0.13,10,1.28
SK041D544167,Detrík,54,4,7.41,11,20.37,17,31.48,13,24.07,2,3.7,5,9.26,1,1.85,1,1.85
SK041D544175,Dlhé Klčovo,1372,148,10.79,249,18.15,318,23.18,411,29.96,39,2.84,176,12.83,1,0.07,30,2.19
SK041D544183,Ďurďoš,256,34,13.28,84,32.81,66,25.78,29,11.33,11,4.3,17,6.64,3,1.17,12,4.69
SK041D544191,Giglovce,146,13,8.9,19,13.01,47,32.19,37,25.34,9,6.16,21,14.38,0,0,0,0
SK041D544205,Girovce,55,3,5.45,11,20,16,29.09,14,25.45,1,1.82,9,16.36,0,0,1,1.82
SK041D544213,Hanušovce nad Topľou,3777,574,15.2,867,22.95,735,19.46,848,22.45,142,3.76,468,12.39,11,0.29,132,3.49
SK041D544221,Hermanovce nad Topľou,688,64,9.3,134,19.48,163,23.69,181,26.31,29,4.22,106,15.41,2,0.29,9,1.31
SK041D544230,Hlinné,1887,327,17.33,684,36.25,393,20.83,284,15.05,41,2.17,126,6.68,9,0.48,23,1.22
SK041D581674,Hencovce,1311,167,12.74,256,19.53,260,19.83,338,25.78,45,3.43,201,15.33,2,0.15,42,3.2